0,1,2,3,label
-0.9005716,-0.0534326,-0.24977373,-0.11042449,1
0.15902513,0.025718138,-0.7492213,-0.64834136,0
-0.82562256,-0.30575612,-0.35136193,-0.16753522,1
0.114658296,-0.79823977,0.04494834,0.39615923,0
-0.7553084,-0.37330577,-0.5649953,-0.029722787,0
-0.91975737,-0.067820475,-0.1933761,-0.1664448,1
-0.8865882,0.113290906,-0.22345532,-0.112169385,1
-0.5914915,-0.30698538,-0.8334918,0.017195031,0
-0.87612903,-0.0023421198,-0.23372495,-0.12072835,1
0.10804856,-0.43675017,-0.5535368,-0.11984949,0
-0.8308299,-0.2640497,-0.454936,-0.034392327,0
-0.6541103,-0.5869939,-0.74041134,-0.024822518,0
-0.783424,-0.4053798,-0.50067997,-0.11005024,0
-0.5481457,-0.10530734,-0.7474755,-0.022144206,1
-0.78175503,-0.25593877,-0.41600242,-0.16520157,1
-0.60423964,-0.3719279,-0.76592886,-0.009325661,0
0.043914378,0.3643046,-0.34349692,-0.24115157,1
-0.45174104,-0.5283698,-0.6977023,-0.28681928,0
-0.36298817,-0.5233412,-0.835361,-0.27270824,0
-0.5903688,0.70820314,-0.6723265,0.07700087,1
-0.6870091,-0.16412602,-0.61531305,-0.048729196,0
-0.7699573,-0.46566162,-0.4834374,-0.12461681,0
-0.38824606,-0.017664418,-0.64717305,-0.12288594,1
-0.8724478,-0.18227054,-0.31368,-0.09405338,0
-0.79269147,-0.44447583,-0.3430155,-0.24259882,1
-0.71426284,-0.41148672,-0.6710263,0.01804635,0
-0.581615,-0.19308041,-0.80981827,0.019071907,0
-0.57577914,0.36433506,-0.66450787,-0.040231213,0
-0.8243792,-0.4059464,-0.3050604,-0.23053528,1
-0.79482967,0.17059237,-0.36025554,-0.07647139,1
-0.73811454,-0.021995768,-0.49414778,-0.063105956,0
-0.83699656,-0.20168729,-0.27059746,-0.1815464,1
-0.0021321177,-0.48926315,-0.26009765,-0.24317518,0
-0.7019495,0.6856901,-0.5329813,0.06275883,1
-0.7128571,0.35234684,-0.45570505,0.017364219,1
-0.7660615,-0.13706948,-0.59619355,0.057604805,0
-0.8567189,0.3330052,-0.31650662,-0.0064073727,1
-0.69885373,-0.43152216,-0.610204,-0.08686144,1
-0.18959722,-0.42751044,-0.67412865,-0.3792865,0
-0.83989525,-0.3463373,-0.32145306,-0.18398243,1
-0.81063473,-0.2422671,-0.37037024,-0.14234187,1
-0.72987896,-0.12698741,-0.4897459,-0.10220119,0
-0.7160396,-0.44223478,-0.6178162,-0.040919274,1
-0.5847969,-0.57672644,-0.8381077,-0.04556515,1
-0.7035586,-0.11699501,-0.6348007,-0.006138116,0
-0.037286878,-0.48622212,-0.581321,-0.29755738,0
-0.47439325,0.17943889,-0.75643516,-0.09422902,0
-0.62364936,-0.20899302,-0.7872524,0.045940667,0
-0.93617576,0.059904143,-0.18227494,-0.106080726,1
-0.44805828,0.2183918,-0.7521461,0.00048620254,1
-0.7219403,-0.5950546,-0.6234619,-0.06324119,0
-0.9211129,0.028813109,-0.21970889,-0.11085914,1
-0.74292815,-0.7423125,-0.53513783,-0.21008521,0
-0.84754616,-0.27620596,-0.27257168,-0.2192645,1
-0.72072244,-0.030495584,-0.54973364,-0.03830518,0
-0.75783014,-0.51969004,-0.4907403,-0.15003364,1
-0.8740783,-0.17770489,-0.25848332,-0.17263153,1
-0.5883851,-0.2412568,-0.7836509,0.002237998,0
-0.70648634,-0.6521145,-0.6535029,-0.065535516,0
-0.87110496,-0.2256087,-0.23874554,-0.22292578,1
-0.87598276,-0.3074084,-0.15286988,-0.31317866,1
-0.7805591,-0.4789746,-0.4662789,-0.15041472,0
-0.72942114,0.20113754,-0.48002234,0.029860228,1
-0.7490699,-0.4604842,-0.5879292,-0.030927464,0
-0.15088332,-0.39720005,-0.46568048,-0.45725554,0
0.22663927,-0.7844408,0.17897516,0.4053551,0
-0.8351598,-0.36032265,-0.27412242,-0.24545881,1
-0.6189871,-0.5970789,-0.7840431,-0.033105172,0
-0.746046,-0.09376464,-0.51642233,-0.055911746,1
-0.7372139,-0.7423101,-0.55621403,-0.19444516,0
-0.24780351,-0.31531826,-0.60447454,-0.27409786,0
-0.7568665,-0.5325726,-0.4984926,-0.13246742,1
-0.74916005,-0.7252411,-0.55851984,-0.1747253,0
-0.8053899,-0.3405757,-0.3549683,-0.21736774,1
-0.83907306,-0.25936344,-0.31155705,-0.18707183,1
-0.48187828,-0.22991273,-0.7879013,-0.10915672,0
-0.808933,-0.1430386,-0.44570678,-0.033697806,1
-0.835703,-0.5744599,-0.39251807,-0.2506594,0
-0.59091085,0.2793589,-0.6980586,-0.008631207,0
-0.72136223,-0.67649305,-0.59415865,-0.12551168,0
-0.5931726,-0.22042154,-0.73492956,-0.01990284,0
-0.8754952,-0.08042432,-0.29899776,-0.09367179,1
-0.41868123,-0.19533555,-0.76630706,-0.25285792,0
-0.74436516,-0.28235978,-0.605577,0.03558816,1
-0.89339674,-0.10224053,-0.23283911,-0.14047399,1
-0.799903,-0.37032342,-0.4214204,-0.14185004,1
-0.735242,-0.40933478,-0.5540139,-0.067916594,1
-0.2972322,-0.51969767,-0.6912522,-0.34972906,0
-0.8310591,-0.29397774,-0.29436284,-0.22552702,1
-0.5700519,0.513599,-0.6386686,0.028934404,1
-0.70298517,0.014380902,-0.6399367,0.031357765,0
-0.15115225,-0.28345123,-0.66860604,-0.19598901,0
-0.7560278,-0.48086572,-0.5387736,-0.087615095,0
0.23634559,-0.5413109,0.20082778,0.52762014,0
-0.68704194,-0.66742903,-0.65371776,-0.094914876,0
-0.7964959,0.06899318,-0.427731,-0.04905638,1
-0.6652919,-0.31026688,-0.66673595,-0.057627577,1
-0.83891445,-0.44011936,-0.28212225,-0.2625947,1
-0.8159908,-0.27763197,-0.38608637,-0.1747461,1
-0.8661109,-0.1969414,-0.28366962,-0.15055077,1
-0.87168074,-0.26337126,-0.19623262,-0.26363003,1
-0.66254795,0.18959942,-0.6062572,-0.018665478,0
-0.7216092,0.04395692,-0.43289587,-0.07692082,1
0.11317897,-0.08410086,-0.27939767,-0.07958652,0
-0.71632093,-0.6135359,-0.5862138,-0.11675435,1
-0.0898242,-0.06698158,-0.6140753,-0.4545675,0
-0.5235566,0.1987308,-0.729202,-0.07153058,0
-0.89054596,0.08714241,-0.1903283,-0.17055301,1
-0.90863967,-0.22474833,-0.13229126,-0.31534326,1
-0.7632351,-0.60176146,-0.5166793,-0.14420706,0
-0.89043355,0.04604225,-0.32092786,-0.025862373,1
0.10119796,-0.5703356,-0.045690954,0.079419166,0
-0.82784766,-0.18706186,-0.36686045,-0.11149933,1
-0.20556277,-0.52790743,-0.7237807,-0.30824184,0
-0.798476,-0.2239863,-0.49767005,-0.021466933,0
-0.7309208,0.38336283,-0.4954298,0.001604721,1
-0.70425344,-0.5645163,-0.70353776,0.010823607,0
-0.7633724,-0.2833652,-0.49549735,-0.087300055,1
-0.42339993,-0.05731803,-0.70291185,-0.28454548,0
-0.76157933,-0.49397963,-0.42199644,-0.1991144,1
-0.90309954,-0.010266736,-0.21704343,-0.12741627,1
-0.7079903,-0.631256,-0.654215,-0.053206585,0
-0.8916416,0.17690384,-0.16525531,-0.15495327,1
-0.06208849,-0.3046605,-0.6587718,-0.43751347,0
-0.81455255,-0.3777577,-0.3647707,-0.21462142,1
-0.7887484,0.10624951,-0.37048835,-0.046004586,1
-0.9035421,-0.23313823,-0.14031032,-0.29608518,1
-0.2166622,0.12804613,-0.71332884,-0.19868316,0
-0.52623516,-0.11141837,-0.796883,-0.019864246,0
-0.77364415,-0.0349977,-0.58081156,0.047733024,0
-0.8636215,-0.25250152,-0.38762584,-0.10434729,0
-0.87651396,-0.12983166,-0.31863356,-0.10770184,1
-0.85244024,-0.26031208,-0.30747798,-0.17924792,1
-0.8323537,-0.3540184,-0.3429607,-0.18208541,1
-0.8057457,-0.39546734,-0.47016674,-0.07880819,0
-0.8696287,-0.22995755,-0.1667049,-0.29033047,1
-0.6762795,0.21066865,-0.4738665,-0.047016576,1
0.7258414,0.14733076,-0.15403137,-0.24601534,0
-0.08525723,0.8378817,-0.6152079,-0.22936502,1
-0.5184251,-0.2526845,-0.79298043,-0.123422965,0
-0.8481475,-0.13362703,-0.33574295,-0.11192961,1
-0.74465084,-0.680302,-0.5560252,-0.15231603,0
0.5219518,-0.32501304,0.1866638,0.906193,0
-0.8037275,-0.57255316,-0.45650557,-0.1731695,0
-0.76746726,-0.54703677,-0.51031655,-0.121380135,0
-0.71630967,-0.5788089,-0.5429363,-0.13759135,1
-0.88895607,0.026927024,-0.30242875,-0.06070373,1
-0.81997937,-0.4329858,-0.29213065,-0.26383048,1
-0.6529026,-0.039205596,-0.6291956,-0.005770631,0
-0.7539804,-0.21936624,-0.45179904,-0.1244205,1
-0.92078376,0.05621828,-0.16137815,-0.15286867,1
-0.67211694,-0.6139296,-0.6356737,-0.10885315,0
-0.8813719,-0.18393019,-0.21803832,-0.21900928,1
-0.85368997,0.11150336,-0.28419322,-0.089442685,1
-0.7968657,0.05246176,-0.5245968,0.061488643,0
-0.81513333,0.1320734,-0.44499522,0.0009788945,0
-0.6929498,-0.45828164,-0.73388827,0.034568578,0
0.61280286,0.01306808,0.0711804,-0.6262379,0
-0.98086095,0.0069855154,-0.04373473,-0.2177913,1
-0.8510283,-0.3294536,-0.31044972,-0.17533016,0
-0.09733719,-0.4925095,-0.5815844,-0.3458481,0
-0.7689519,-0.55333465,-0.4741889,-0.17480972,0
-0.8572381,-0.060854375,-0.27384478,-0.13960788,1
-0.84439266,-0.29917002,-0.29304948,-0.21433888,1
-0.8485256,-0.3237396,-0.2415071,-0.26099515,1
-0.6844721,-0.51800287,-0.64350617,-0.059093144,1
-0.71953577,-0.44285366,-0.5656612,-0.09080264,1
-0.91923213,0.014460951,-0.19766852,-0.15649334,1
-0.1402719,-0.5510102,-0.6146376,-0.30874997,0
-0.8957106,-0.17823362,-0.24084117,-0.16456765,1
-0.51381224,-0.10887092,-0.7730401,-0.056768924,1
-0.7448126,0.22414497,-0.4937001,0.0052119195,1
-0.7447772,-0.26003355,-0.53136444,-0.035166226,1
0.33718878,0.19283134,-0.44565758,-0.62766606,0
-0.73542213,-0.47111452,-0.5112206,-0.12943913,0
-0.76635104,0.354348,-0.44596195,0.015413031,1
-0.8601663,-0.09092851,-0.2756405,-0.1376585,1
-0.946961,0.07300791,-0.16297415,-0.12164254,1
-0.7391581,-0.52231,-0.5381618,-0.114097536,0
-0.75357884,-0.5176237,-0.48419032,-0.15779413,1
-0.6361751,0.048003107,-0.617417,0.018537953,1
-0.62976825,-0.3013788,-0.76404536,0.008450806,0
-0.7974009,-0.089600615,-0.42095473,-0.09111288,1
-0.2999795,-0.46360284,-0.6482284,-0.35081595,0
-0.9206543,-0.17943424,-0.11721879,-0.29428297,1
-0.8556633,-0.18405844,-0.2516818,-0.194484,1
-0.027539909,0.15693524,-0.6340959,-0.43177733,0
-0.2887564,-0.19506711,-0.7844006,-0.2793526,0
-0.8543904,-0.0015520304,-0.3092483,-0.10885955,1
-0.8147379,-0.40332165,-0.34974435,-0.20151336,1
-0.7969651,-0.012967691,-0.36379424,-0.127204,1
-0.6135804,0.16695487,-0.63875556,0.033779845,1
-0.90693325,0.32584137,-0.22078761,-0.043801114,1
-0.7302136,-0.3879953,-0.5285021,-0.1429953,1
-0.71872336,0.37103856,-0.41058084,-0.021361567,1
-0.7024693,-0.6684658,-0.6162523,-0.116874084,1
-0.597425,0.49835432,-0.63931966,-0.020637833,1
-0.74815613,-0.057366133,-0.4988297,-0.012608282,1
-0.9130504,-0.07112488,-0.15058911,-0.23916334,1
-0.504969,0.018583864,-0.78400636,-0.07646808,0
-0.4309231,-0.3076275,-0.9176273,-0.09368719,0
-0.7073681,-0.38846415,-0.6217111,-0.029070102,1
0.3001014,-0.13792795,-0.5358363,-0.41533798,0
-0.7398572,-0.53725255,-0.5705352,-0.08444739,0
-0.84568626,-0.13957512,-0.31427684,-0.132775,1
-0.8902571,-0.3301919,-0.1345762,-0.33140624,1
-0.5115757,-0.11374046,-0.69463545,-0.22141662,0
-0.95735216,-0.0057662427,-0.09261322,-0.23411939,1
-0.7714751,-0.6775285,-0.5207807,-0.16569096,0
-0.768791,-0.31504363,-0.4152546,-0.16390817,1
-0.8222359,0.40028614,-0.39001036,0.00029558688,1
-0.65997016,-0.4732469,-0.78651965,0.048015326,0
-0.738112,-0.19480918,-0.5701817,-0.021795206,0
-0.5081028,0.032144308,-0.8070679,0.026786223,0
-0.40762576,0.76633424,-0.65755606,0.0023787767,1
-0.7221988,-0.4203967,-0.56004167,-0.103231646,1
-0.7631215,-0.55842674,-0.45607477,-0.1900253,1
-0.7643495,0.20958003,-0.43148527,-0.0172595,1
-0.8831196,-0.12706381,-0.229495,-0.17268592,1
-0.81523025,0.024279237,-0.44114512,-0.012569219,0
-0.8533398,-0.29275236,-0.3074433,-0.161279,0
-0.513785,-0.11934906,-0.6862242,-0.13059929,0
-0.69837594,-0.038864017,-0.5943429,0.019093513,1
-0.8520437,-0.050131366,-0.28020608,-0.16810533,1
0.06561601,0.4670623,0.16465127,-1.0,0
-0.8105366,-0.2101747,-0.3799556,-0.12420286,1
-0.52841705,-0.28223467,-0.87670267,0.028745234,0
-0.6713454,-0.14595984,-0.60714227,-0.09957026,0
-0.13270915,-0.2369948,-0.41757298,-0.45719966,0
-0.67704666,-0.30543572,-0.72072124,0.025071725,0
-0.7634861,0.032653376,-0.42449647,-0.056031514,1
-0.83872753,-0.2409487,-0.34144688,-0.12549911,1
-0.74886996,0.24109554,-0.46525168,0.010847911,1
-0.7996511,-0.18524319,-0.48855126,-0.006757252,0
-0.29781488,0.59096724,-0.779014,-0.09981845,1
-0.86584234,-0.2017577,-0.24225603,-0.21190736,1
-0.5054568,-0.12495834,-0.6967641,-0.14529963,1
-0.82908195,-0.14308684,-0.3970078,-0.13194193,0
-0.7043749,-0.4379353,-0.5857428,-0.09888452,1
-0.79527795,0.17656437,-0.45777598,0.04089047,1
-0.7306768,0.2184059,-0.4813425,-0.015726589,1
-0.6583353,-0.36188865,-0.71033716,0.034008175,0
-0.5318586,0.02938746,-0.7189897,-0.039481983,0
-0.48165375,-0.20800512,-1.0,0.051242113,0
-0.7593925,-0.40725487,-0.48876283,-0.11025467,1
-0.8330831,-0.3252871,-0.28534842,-0.23178221,1
-0.81230056,-0.08795436,-0.41605127,-0.047469318,1
1.0000001,-0.48136348,0.5702512,0.5012048,0
-0.803113,-0.5002733,-0.35593718,-0.24755591,1
-0.7661045,-0.6600411,-0.53015,-0.15314645,0
-0.8091718,-0.3317992,-0.2841952,-0.28751728,1
0.16789478,-0.8594747,0.085585356,0.55895907,0
-0.76634127,-0.42343518,-0.32684344,-0.30207112,1
-0.7095145,-0.52125096,-0.7046852,-0.006632492,0
-0.72960025,-0.74152976,-0.5599685,-0.2206384,0
-0.79014146,-0.20326254,-0.44155818,-0.082209066,1
-0.8860587,-0.18960534,-0.16191712,-0.262616,1
-0.880609,-0.0842336,-0.20922634,-0.18312638,1
-0.671477,-0.3682835,-0.6534119,-0.0527372,0
-0.8213589,-0.24040338,-0.13554224,-0.4500223,1
-0.1655572,-0.33539754,-0.6160003,-0.38245797,0
-0.1275391,-0.5922655,-0.4769691,-0.2291656,0
-0.65983313,-0.46746647,-0.7557505,0.017258957,0
-0.67048824,-0.43588233,-0.67044055,-0.017217226,0
-0.7107861,-0.024707854,-0.47548863,-0.05224234,1
-0.21311209,-0.09981594,-0.7536158,-0.23991151,0
-0.8696651,-0.34827578,-0.25772437,-0.24250486,1
-0.51852167,0.4534306,-0.65972257,0.057625458,1
-0.90983474,-0.22755489,-0.19945127,-0.22098418,1
-0.6196473,-0.27582857,-0.72058254,-0.014914833,0
-0.4608143,-0.18800196,-0.7451806,-0.24780399,0
-0.7021608,-0.086242996,-0.6133102,0.006219052,0
0.13649213,-0.3779217,-0.37839854,-0.20020258,0
-0.849783,-0.35621426,-0.25098294,-0.25578076,1
-0.52058285,0.36976814,-0.7515153,-0.044930547,0
-0.8731488,-0.2544902,-0.22502904,-0.2353318,1
-0.6911438,-0.52051574,-0.6215876,-0.060062125,0
-0.8157342,-0.5271131,-0.42862162,-0.20223376,0
-0.65314025,0.038399905,-0.5485447,-0.024460226,1
-0.6291841,-0.1707718,-0.6856556,-0.041014902,0
-0.7724338,-0.20351806,-0.5058069,-0.03934799,0
-0.22017524,0.37757844,-0.6042042,-0.5365339,0
-1.0,0.23434028,0.022415996,-0.24639358,1
-0.8462148,-0.38137475,-0.23743577,-0.28119427,1
-0.6907419,0.36531234,-0.4889392,-0.02680415,0
-0.8595012,-0.4072252,-0.24165569,-0.27349,1
-0.67008066,0.2960969,-0.496259,-0.01038304,1
-0.7993327,-0.43198287,-0.3096516,-0.25613245,1
-0.8214973,0.09669483,-0.42095503,-0.011232153,1
-0.8562187,-0.26625484,-0.22545885,-0.24543789,1
-0.91269726,-0.049227342,-0.250399,-0.09908885,1
0.30593967,-0.031481296,-0.3863917,0.039712936,0
-0.45354986,-0.10010194,-0.8234465,-0.023840107,0
0.043581545,-0.5250908,-0.06471449,0.42335308,0
-0.6659497,-0.29685166,-0.644486,-0.029593132,1
-0.68438476,0.34160948,-0.54248846,-0.009637162,1
-0.7194113,-0.041643277,-0.5565467,-0.03843473,0
-0.806002,-0.079571314,-0.46821383,0.006938964,0
-0.25796112,-0.18751709,-0.69231087,-0.34069508,0
-0.87995684,0.13450387,-0.22809677,-0.13057128,1
-0.28678674,0.56665844,-0.981163,0.065317154,0
-0.6871767,0.26306444,-0.48433137,-0.012142599,1
-0.8439574,-0.17776091,-0.29051644,-0.19764146,1
-0.65683323,0.3355512,-0.5290777,0.023557827,1
-0.667878,0.28022838,-0.44288045,-0.0518798,0
0.2014246,0.088280916,-0.5949261,-0.23622185,0
-0.7415103,-0.6746279,-0.5475276,-0.15975314,0
-0.69761354,0.00952065,-0.66577506,0.04781273,0
-0.7902213,0.124078035,-0.36105782,-0.14560714,0
-0.8479404,-0.0165122,-0.39069736,-0.026106283,1
-0.040534437,-0.7904372,-0.09192872,0.44408792,0
-0.7555649,0.12751403,-0.47772524,-0.02790466,1
-0.7416652,-0.556324,-0.59323585,-0.089592405,0
-0.70422924,-0.422552,-0.67955434,0.027943283,0
-0.89420927,-0.29108655,-0.18189204,-0.2688883,1
-0.82671183,-0.3453858,-0.36579007,-0.1638398,1
-0.7733152,-0.19928074,-0.52273464,-0.04584088,0
-0.8703089,0.111602694,-0.24666505,-0.13204011,1
-0.75955045,-0.63427365,-0.5589956,-0.13028371,0
-0.58043426,-0.27023482,-0.8209706,0.023632616,0
-0.7437898,-0.021498382,-0.6761849,0.12947835,0
-0.80678594,-0.20338054,-0.377303,-0.1341373,1
-0.09769523,-0.5803863,-0.37248054,0.1851187,0
-0.7452337,0.15315023,-0.43648568,-0.019450419,1
-0.82831156,-0.23491037,-0.31053054,-0.19422485,1
-0.8553798,-0.16072631,-0.31748366,-0.11405346,1
-0.8328211,-0.31731856,-0.28752893,-0.20355633,1
-0.8134977,-0.3669358,-0.36168844,-0.1801549,1
-0.77453333,-0.44731677,-0.4897246,-0.11497511,0
0.12889904,-0.38571948,-0.28159463,-0.21579795,0
-0.82611287,-0.21038839,-0.38883966,-0.094299436,0
-0.6565568,0.10324523,-0.5879264,0.012661397,1
-0.7424287,0.121536076,-0.47260624,-0.027559362,1
-0.76462215,0.13871947,-0.459581,-0.0070063174,1
-0.85729927,0.035989165,-0.37358934,-0.021763131,1
-0.35998055,0.21124178,-0.73727536,-0.060119502,1
-0.7269452,-0.5770185,-0.63189983,-0.047861643,0
-0.8549827,-0.2837227,-0.37900928,-0.1130786,0
-0.7426913,0.1525326,-0.46309882,0.0058669224,1
-0.8739388,0.31361514,-0.31014347,-0.025428228,1
-0.71818995,-0.23249882,-0.5986713,-0.058198668,1
-0.2984719,-0.08374464,-0.8082129,-0.19214946,0
-0.90448034,0.32853764,-0.2081832,-0.13024278,1
-0.7342725,-0.52461183,-0.5613287,-0.095134616,1
-0.594697,-0.12266082,-0.77628636,0.016592517,0
-0.6840051,-0.396067,-0.6737322,-0.032380052,0
0.07015735,0.25733986,-0.47532514,-0.08431606,0
-0.75700295,-0.5255766,-0.5459431,-0.1075383,0
-0.7963556,-0.30889556,-0.44083157,-0.10532578,1
-0.6279819,0.27161902,-0.61877877,0.0052968785,1
0.06830281,-0.36608464,-0.538481,-0.51022035,0
-0.73444825,-0.5040787,-0.5163067,-0.13751918,0
-0.889917,-0.18875569,-0.06821522,-0.39950627,1
-0.85656244,-0.13112164,-0.2997725,-0.13120794,0
-0.66050565,-0.26611578,-0.71050096,-0.009077661,0
-0.7667018,0.26640725,-0.3190683,-0.076484814,1
-0.27810857,-0.20791696,-0.81802475,-0.34331578,0
-0.7979014,-0.30358744,-0.38534388,-0.14726463,1
-0.83726573,-0.08266396,-0.33117086,-0.13981546,1
-0.4886812,-0.29487246,-0.8377205,-0.10623895,0
-0.56617343,-0.4831751,-0.7716102,-0.11071503,1
-0.87153274,-0.25622565,-0.25757444,-0.22975048,0
-0.0063693523,-0.55490386,-0.3613928,-0.23180632,0
-0.8692456,-0.034483135,-0.24393949,-0.16159408,1
-0.81846184,-0.33148497,-0.31791845,-0.20081003,1
-0.8018417,-0.60836756,-0.43194303,-0.21707076,0
-0.33416054,-0.07826108,-0.7327502,-0.23596036,0
-0.75423306,-0.06872571,-0.51806056,-0.072610036,0
-0.7168083,-0.57794905,-0.58900213,-0.094128646,0
-0.80919003,0.43205804,-0.35205725,-0.019159064,1
-0.7242743,-0.6012368,-0.6613717,-0.027544633,0
0.09052259,-0.42097634,-0.15903369,0.020227283,0
-0.6997766,0.438155,-0.48432446,0.023472741,1
-0.6509162,-0.36323026,-0.6754477,-0.06898996,1
-0.8447589,-0.31241035,-0.3414287,-0.15103671,0
-0.9156742,-0.07387744,-0.20880398,-0.15095402,1
-0.9142773,0.050796077,-0.25371796,-0.08577871,1
-0.74334323,-0.20540354,-0.58485234,-0.019666985,0
-0.8561257,0.20489815,-0.3373656,-0.010378264,1
-0.8247581,0.12418863,-0.40367305,-0.01840289,1
-0.6602453,-0.13657323,-0.5965677,-0.06670122,0
-0.46824676,-0.41060832,-0.685862,-0.30326262,0
-0.88045657,-0.31895757,-0.19002041,-0.27840137,1
0.09410405,-0.014743015,-0.23435341,-0.2764089,1
-0.69667274,0.20325357,-0.5405965,0.007142782,1
-0.59013927,-0.19799557,-0.75375205,0.025397375,0
-0.6948077,0.1831452,-0.5505,0.016438782,1
-0.35799262,-0.3801578,-0.8646427,-0.25165737,0
-0.85154057,-0.27719504,-0.26706636,-0.21694523,1
-0.61455023,-0.48927772,-0.82297343,-0.014422104,0
-0.61701035,-0.2633137,-0.7382307,-0.012495644,0
-0.83363724,-0.023061216,-0.38015512,-0.042819396,1
-0.7526958,-0.45751622,-0.50119954,-0.12826212,1
-0.8303835,-0.29785502,-0.36903834,-0.13636668,1
-0.7635365,-0.47356087,-0.5187387,-0.12727079,1
-0.78391534,-0.50554585,-0.36509287,-0.2490727,1
-0.644925,-0.41425818,-0.61000645,-0.10766684,1
-0.7089658,-0.56514955,-0.6696917,-0.02973967,0
-0.24437988,-0.33636427,-0.7346138,-0.311163,0
-0.7470052,-0.5103327,-0.57277983,-0.058706734,0
-0.31645977,-0.61568415,-0.711439,-0.25498462,0
-0.78075546,-0.4182224,-0.485598,-0.090963565,0
-0.84278613,-0.0331147,-0.32765758,-0.098412976,1
-0.8097378,-0.2506765,-0.3509794,-0.16566503,1
-0.7558582,-0.028726637,-0.47917393,-0.025004081,0
-0.6819266,-0.40974662,-0.5560774,-0.18672618,0
0.0026358962,0.2778674,-0.009743959,-0.41363776,0
-0.5777566,0.4002568,-0.6033794,-0.12479346,0
-0.6800635,0.5908575,-0.5346358,0.035915554,1
-0.791661,-0.035676137,-0.41126832,-0.030925661,1
-0.7460403,-0.55503106,-0.58576334,-0.064400405,0
-0.93384856,-0.23119721,-0.08566335,-0.31308675,1
-0.5521611,-0.31655365,-0.72111624,-0.1086758,0
-0.80477995,-0.5345694,-0.45198157,-0.17377968,0
-0.88881534,-0.2706084,-0.12669322,-0.33893627,1
-0.7544128,-0.1049748,-0.3696827,-0.24992386,0
-0.78977734,-0.49097127,-0.39865774,-0.19997162,1
-0.697714,-0.5847168,-0.67702436,-0.026900895,0
-0.7828312,-0.5132496,-0.47784135,-0.12403051,0
0.074968755,-0.47947028,-0.06764901,0.028008416,0
-0.8858034,-0.29749158,-0.17251119,-0.28200582,1
-0.7037739,0.3019858,-0.3536765,-0.15548517,1
-0.76605403,-0.70084906,-0.52605873,-0.18136358,0
0.032113254,-0.46773076,-0.5652318,-0.47276917,0
-0.7037694,-0.6684931,-0.6706434,-0.071524255,0
-0.65701675,-0.19299757,-0.67463917,0.026929632,1
-0.67142594,-0.573542,-0.7595408,0.032364503,0
0.2854547,-0.10672306,-0.49874815,-0.61915064,0
-0.58708394,0.03249976,-0.55502737,-0.219648,0
-0.2961835,-0.3320819,-0.72528124,-0.35203552,0
-0.39853594,-0.35924,-0.769964,-0.18295792,0
-0.7354667,-0.74022967,-0.55107874,-0.20872211,0
-0.88523257,-0.23843193,-0.1660516,-0.28139126,1
-0.67336375,0.3474903,-0.5740151,0.06863673,1
-0.7816141,-0.53914297,-0.3917016,-0.22921455,1
-0.8406844,-0.30442923,-0.31146145,-0.18877745,1
-0.8306392,-0.2547559,-0.35492373,-0.13378623,1
-0.67162085,-0.53051186,-0.78439415,0.07871449,0
0.03392309,0.364259,-0.28143036,-0.4793465,0
-0.8095515,-0.4471276,-0.3671075,-0.20216157,1
-0.78741086,-0.4555027,-0.47207668,-0.11795767,0
-0.88281786,-0.3073039,-0.20272276,-0.2609287,1
-0.90690386,0.053473666,-0.19361854,-0.16788058,1
-0.5679113,-0.4300306,-0.7862861,-0.10433096,0
0.09709126,-0.061071828,-0.49179676,-0.43371025,0
-0.71351206,-0.5048477,-0.67958593,-0.010845698,0
-0.35849166,0.9999999,-0.40346843,-0.7365747,0
-0.71428055,-0.6162938,-0.65605736,-0.04634677,0
-0.8142428,0.13458136,-0.37853646,-0.07415792,0
-0.22890574,-0.5247774,-0.561207,-0.32573557,0
-0.6985999,-0.43852535,-0.6895011,-0.007233523,0
-0.51886886,-0.13229793,-0.79411614,-0.042104155,0
-0.7378324,-0.45986387,-0.5411891,-0.1072825,0
-0.85883427,0.25988683,-0.30329728,-0.04783944,1
-0.75790924,0.2967451,-0.52514184,0.027862534,1
-0.7028339,0.2629068,-0.54103863,-0.03276279,1
-0.7951369,-0.2669442,-0.39341497,-0.13592015,0
-0.8168212,-0.5020015,-0.3498337,-0.24753405,1
-0.7822367,-0.03777939,-0.50801855,-0.0070606843,0
-0.7312551,0.45073557,-0.5349684,0.05748591,1
-0.867321,-0.27180424,-0.23603962,-0.24521425,1
-0.6199728,-0.47916004,-0.7431695,-0.06273197,0
-0.4606468,-0.655753,-0.7040689,-0.23976444,0
-0.7154574,-0.2021378,-0.6006001,-0.047629878,0
-0.3611198,-0.2316294,-0.8130676,-0.38717863,0
-0.8713781,0.23703831,-0.34155336,-0.001161553,1
-0.8386532,-0.37973574,-0.31995216,-0.19752157,1
-0.60729855,-0.57405734,-0.8070651,-0.025041014,0
-0.73255354,-0.1571503,-0.587107,-0.03663165,0
-0.3714208,-0.054959625,-0.8772051,-0.15342239,0
-0.85094243,-0.34047562,-0.2281046,-0.2765919,1
-0.65624857,-0.27430162,-0.7026129,-0.02202437,1
-0.77765954,-0.67030805,-0.4830702,-0.2148597,0
-0.93548906,-0.20103112,-0.069105655,-0.33124793,1
0.10138786,-0.27103132,-0.44425556,-0.14905202,0
-0.6959832,-0.32247832,-0.6663258,0.011749938,0
